-2.4508419651178004,1.0641611852459305,true
-2.450843031330811,-1.0641611852459305,true
2.4508419651178004,-1.0641611852459305,true
2.450843031330811,1.0641611852459305,true
-0.445400352059821,1.069412114582149,true
-0.4562454399509617,-1.0588845243751768,true
4.445374253741245,-1.0838615390516018,true
4.456219341632382,1.044435099905724,true
1.561348905312317,1.0656821790140556,true
1.5370773251102918,-1.0625036892133883,true
6.438441905872644,-1.1184028779531596,true
6.462713486074668,1.0097829902742843,true
3.566990674001147,1.0483155378446358,true
3.5313427047986248,-1.0797101719672104,true
8.43233842925137,-1.1618099999163685,true
8.467986398453892,0.9662157098954778,true
-2.4508431446881866,1.0641545692963987,true
-2.4508404400333452,-1.0641621434180042,true
2.4508418218739454,-1.0641621434180046,true
2.450841762847587,1.0641697175396099,true
-0.4468876624586901,1.0679834445890868,true
-0.4547758089375199,-1.0603262078049245,true
4.4468738556320515,-1.078493174486008,true
4.454762002110881,1.0498164779080033,true
1.561199185566577,1.0683061640288352,true
1.5372499880711672,-1.0598833564950731,true
6.438622980334056,-1.115040074756487,true
6.462572177829466,1.013149445767421,true
3.5690124254563576,1.053270804142679,true
3.5294322462788252,-1.0746854004688577,true
8.43026789527386,-1.1658413898104265,true
8.469848074451392,0.9621148148011103,true
-2.450840502170151,1.0641711156168332,true
-2.450841838058657,-1.06416353766725,true
2.4508396176697085,-1.0641635376672502,true
2.4508427225591,1.064155959717667,true
-0.4514873193732836,1.0635349247831747,true
-0.45019547852978986,-1.0647889534072945,true
4.451486949068527,-1.061813751359003,true
4.450195108225033,1.0665101268314663,true
-2.4508436045953585,1.0641552510141743,true
-2.4508402562648226,-1.0641627984802298,true
2.450841395207238,-1.0641627984802293,true
2.450842465652943,1.0641703459462848,true
-0.4485423900615761,1.0663883653546646,true
-0.4531342110180377,-1.0619309515028241,true
4.448537711503552,-1.0725062442595419,true
4.4531295324600135,1.0558130725979467,true
1.5553320556794967,1.0658065164442403,true
1.5430172447788377,-1.0624821258129231,true
6.444618521497477,-1.0908440179147483,true
6.456933332398137,1.0374446243424151,true
3.560251319293749,1.0589604930602605,true
3.538116953341098,-1.0692486764464249,true
8.439535198619556,-1.120225707596596,true
8.461669564572205,1.0079834619100894,true
-2.4508407523356945,1.0641627622997902,true
-2.4508404846419145,-1.0641628034557025,true
2.450841705121553,-1.0641628034557022,true
2.450839531856056,1.0641628446116145,true
-0.4469749272571906,1.0678994728362416,true
-0.4546894089488626,-1.0604108161255816,true
4.4469617216819275,-1.0781778203553318,true
4.4546762033736,1.0501324686064917,true
1.5599480306966373,1.0672830602557928,true
1.5384702444905822,-1.0609328366936304,true
6.439903983551766,-1.1103977176305673,true
6.461381769757821,1.017818179318856,true
3.566650670928648,1.053524826597068,true
3.5317528850898405,-1.0745133177678263,true
8.432777247209463,-1.1548854196650196,true
8.467675033048273,0.9731527246998748,true
-2.4508425577685946,1.064161350186416,true
-2.4508411480120524,-1.0641613501864162,true
2.4508425577685946,-1.064161350186416,true
2.4508411480120524,1.0641613501864162,true
-0.44037412181936525,1.0742052658431902,true
-0.4611711647620465,-1.054017392229341,true
4.440278145650266,-1.1019144726421248,true
4.461075188592948,1.0263081854304064,true
1.575504142919907,1.0696022238330936,true
1.5233703470736077,-1.058083435905931,true
6.423582911837419,-1.1781513041483795,true
6.475716707683717,0.949534355590645,true
3.590542253711954,1.0348206380353384,true
3.508144474673157,-1.0919080248029625,true
8.406153006986967,-1.2816760153453501,true
8.488550786025764,0.8450526474929506,true
-2.4508409151684436,1.0641641314764076,true
-2.450841396484492,-1.0641641314764079,true
2.4508409151684436,-1.0641641314764076,true
2.450841396484492,1.0641641314764079,true
-0.43834168226344233,1.0761282974239519,true
-0.46314529153317124,-1.0520514365965372,true
4.438205161711018,-1.1091759264095271,true
4.463008770980747,1.019003807610962,true
1.5807444261427994,1.0706676445230334,true
1.518372598826408,-1.0567425073953942,true
6.417950649333879,-1.2003892958691091,true
6.4803224766502705,0.9270208560493184,true
3.5955272879889417,1.026132797364719,true
3.5030196399822344,-1.1001800992684778,true
8.400070632927964,-1.3132318426142562,true
8.492578280934671,0.8130810540189409,true
-2.4508403066138844,1.0641616326367245,true
-2.4508433304675563,-1.0641616685260402,true
2.450841259612656,-1.0641616685260398,true
2.450842377468785,1.0641617044153553,true
-0.446130895533492,1.0687109675079056,true
-0.45552427359455583,-1.0595925737608318,true
4.446111316615501,-1.0812261966551466,true
4.455504694676565,1.0470773446135908,true
1.5625176347688958,1.0681441874493238,true
1.5359558723883626,-1.060014329228349,true
6.437257460571322,-1.1211879716616533,true
6.463819222951855,1.0069705450160198,true
3.5682980153859756,1.048767328162708,true
3.530049174360393,-1.0792132228500861,true
8.430940894862388,-1.1673030450112156,true
8.46918973588797,0.9606775060015784,true
-2.450841952209503,1.064162388728733,true
-2.4508414555858034,-1.0641623478993874,true
2.450840999409594,-1.064162347899387,true
2.450842408385712,1.0641623070700412,true
-0.44518283784508894,1.0696206553814447,true
-0.4564599041519841,-1.0586737385180383,true
4.445154619011087,-1.0846456304456762,true
4.456431685317981,1.0436487634538067,true
1.5610783392547551,1.0650221412925494,true
1.5373364734124804,-1.0631697023002058,true
6.438714815869444,-1.1178489209050477,true
6.462456681711718,1.0103429226877074,true
3.5664437044379134,1.0478915847365984,true
3.5318768579561635,-1.0801519609768961,true
8.432913659768662,-1.1597618858165024,true
8.46748050625041,0.9682816598969922,true
-2.4508421488619634,1.0641643029433019,true
-2.4508394004158296,-1.0641643439715545,true
2.450843101653328,-1.0641643439715547,true
2.450838447624465,1.0641643849998073,true
-0.4453804438271202,1.0694312057225532,true
-0.4562650739457691,-1.0588652313734637,true
4.4453541548453686,-1.0839333146338337,true
4.456238784964017,1.0443631224621832,true
1.5608779005344249,1.0651991709626025,true
1.5375356522660697,-1.0629970931949697,true
6.438924175600589,-1.1167559638866282,true
6.462266423868945,1.0114403002709438,true
3.5665585947094076,1.0487379126924554,true
3.5317779332606016,-1.0793021491761179,true
8.432806711528631,-1.15940450520888,true
8.467587372977437,0.9686355566596934,true
-2.4508428136919,1.0641532373022065,true
-2.450839870347527,-1.064160813435037,true
2.4508415024455625,-1.0641608134350367,true
2.4508411815938644,1.064168389567867,true
-0.44113542045987364,1.0734827114452659,true
-0.46042910257878156,-1.0547541064767398,true
4.441052818981695,-1.099188839167107,true
4.460346501100602,1.029047978754899,true
1.5688361752644715,1.0648301839333825,true
1.5297345030353746,-1.0631348671324046,true
6.430590526048531,-1.1531888206772987,true
6.469692198277629,0.9747762303884883,true
3.576237558139479,1.0352657309596525,true
3.5220011070456274,-1.0923673686844426,true
8.422092622143872,-1.217277802658442,true
8.476329073237721,0.9103552969856531,true
-2.4508432260722737,1.0641616107409149,true
-2.450839031500257,-1.0641616107409144,true
2.4508432260722737,-1.0641616107409149,true
2.450839031500257,1.0641616107409144,true
-0.44644509794621423,1.0684090562882007,true
-0.4552136928102939,-1.0598971507864887,true
4.446428036941875,-1.0800918532001826,true
4.455196631805955,1.048214353874507,true
1.55942554285508,1.0658004272744943,true
1.5389720299271517,-1.062425560053307,true
6.440429007852946,-1.1095314662214646,true
6.460882520780874,1.018694521106337,true
3.5644655249208,1.0514395644609287,true
3.5338747108224253,-1.0766648506045522,true
8.435051699115109,-1.147117687904604,true
8.465642513213481,0.9809867271608766,true
-2.4508421096420685,1.0641601808742533,true
-2.4508412779241158,-1.0641601367169282,true
2.450841156990594,-1.0641601367169278,true
2.450842230575591,1.0641600925596026,true
-0.4415261694235136,1.0731113735027724,true
-0.46004767329210067,-1.0551323045620602,true
4.4414500476689724,-1.0977886554002307,true
4.45997155153756,1.0304550226646016,true
1.5679473140727798,1.064720336762399,true
1.5305995579412657,-1.0632762197292795,true
6.431528140208248,-1.1492907787989797,true
6.468875896339761,0.9787057776926986,true
3.574794753815374,1.0362778740913587,true
3.5234375556016784,-1.0914266724845956,true
8.4236936181046,-1.2097059807207111,true
8.475050816318296,0.9179985658552432,true
-2.450840253382836,1.0641620870799104,true
-2.450840514479366,-1.0641620870799111,true
2.450840253382836,-1.0641620870799104,true
2.450840514479366,1.0641620870799111,true
-0.45409993805675364,1.0609876238367284,true
-0.44756978250331547,-1.0673266284288687,true
4.454090475900173,-1.0522872121756355,true
4.447560320346735,1.0760270400899614,true
1.5441046592745966,1.0653761512853221,true
1.5542215811789069,-1.0629240735935779,true
6.455849533505506,-1.039624077372188,true
6.445732611601195,1.088676147506712,true
3.5438539651926346,1.0746594925242203,true
3.5544292662843233,-1.0536385040766514,true
8.456052086726892,-1.0292828277348802,true
8.445476785635202,1.0990151688659913,true
-2.4508426362130744,1.0641526680638833,true
-2.4508413198801047,-1.0641602414546065,true
2.450841309220775,-1.064160241454607,true
2.4508426468724043,1.06416781484533,true
-0.44128121203645454,1.0733442000035651,true
-0.46028683222867767,-1.0548952098677855,true
4.441201058776924,-1.0986665152957042,true
4.4602066789691435,1.0295728945756466,true
1.5681875335727489,1.064493470975937,true
1.5303611595836881,-1.0634946316128333,true
6.4312702719063735,-1.1506114819108255,true
6.4690966458954335,0.9773766206779451,true
3.576023774997207,1.0365163870344363,true
3.5222495194675045,-1.091128444409648,true
8.42236805374188,-1.2149744088740575,true
8.476142309271584,0.9126704225700266,true
-2.4508421220918506,1.0641602135864165,true
-2.450839126749573,-1.0641602135864168,true
2.4508421220918506,-1.0641602135864165,true
2.450839126749573,1.0641602135864168,true
-0.44792292795632843,1.066986189302498,true
-0.45374956714175524,-1.0613301052374455,true
4.447915394765917,-1.0747492728744044,true
4.453742033951344,1.0535670216655388,true
1.559085092255745,1.0682310285643324,true
1.5393263994628148,-1.060001522964645,true
6.440798495214404,-1.1055072085644035,true
6.460557188007334,1.0227253429645735,true
3.565707559972461,1.0560086583343553,true
3.5327068691181904,-1.072059750747357,true
8.433800933049707,-1.1480627069310945,true
8.466801623903978,0.9800057021506181,true
-2.450841168079467,1.0641592576315158,true
-2.4508413267032423,-1.064159257631516,true
2.450841168079467,-1.0641592576315158,true
2.4508413267032423,1.064159257631516,true
-0.44200599344292485,1.0726549438147077,true
-0.4595787785736695,-1.0555967792085015,true
4.441937470503107,-1.0960681627991313,true
4.459510255633852,1.0321835602240779,true
1.5702783710478363,1.0677759155762347,true
1.5283842740274016,-1.060135991426326,true
6.429117902454191,-1.1566210993976513,true
6.4710119994746265,0.9712908076049094,true
3.580752092340608,1.0384233765682773,true
3.5176834201620157,-1.0889662308892076,true
8.417214155303462,-1.2342179030231533,true
8.480282827482055,0.8931717044343317,true
-2.4508413233071837,1.0641635779982974,true
-2.450840966427494,-1.0641636120707425,true
2.450842276372643,-1.064163612070742,true
2.4508400133620345,1.0641636461431871,true
-0.44586776722617644,1.0689636395844997,true
-0.4557841784697915,-1.0593375289808225,true
4.445845947234233,-1.0821757347801182,true
4.455762358477847,1.046125433785204,true
1.562428027254477,1.0675705403611044,true
1.5360377412233566,-1.0605901096208534,true
6.437344242559001,-1.1213688297318474,true
6.4637345285901215,1.0067918202501105,true
3.5681250585980266,1.0482759408917959,true
3.5302142485489485,-1.079710659115325,true
8.431119900318452,-1.1670219717110253,true
8.469030710367532,0.9609646282960955,true
-2.4508383585408957,1.0641678873519087,true
-2.450843987198019,-1.0641603068970893,true
2.4508396445659115,-1.0641603068970888,true
2.4508427011730034,1.0641527264422694,true
-0.4465834938789869,1.0682760069679407,true
-0.4550768134652626,-1.0600313164350676,true
4.446567487271071,-1.0795920401551022,true
4.455060806857347,1.048715283247906,true
1.5599527316383297,1.0665586494963892,true
1.538459411174809,-1.0616570906258256,true
6.439892789051724,-1.1111577480710375,true
6.461386109515244,1.017057992051177,true
3.5660041131758273,1.0521751565153232,true
3.532370129906878,-1.0758833376285724,true
8.43344135902595,-1.1533448116311715,true
8.467075342294898,0.9747136825127242,true
-2.4508431438250584,1.0641543182053714,true
-2.450840413988406,-1.0641618803927084,true
2.4508417544085295,-1.0641618803927086,true
2.450841803404935,1.0641694425800459,true
-0.4408841743697089,1.0737213061971158,true
-0.4606741577064939,-1.054510954597746,true
4.440797268463563,-1.1000887045625858,true
4.460587251800349,1.028143556232276,true
1.5715161123007788,1.0668590692622075,true
1.527166860161773,-1.0610030839712032,true
6.427785902092379,-1.1631425901405703,true
6.472135154231385,0.9647195630928405,true
3.582166916055681,1.0353798113905082,true
3.5162330471861645,-1.0919229231219825,true
8.41556370770918,-1.243773348582607,true
8.481497576578697,0.8835293859298836,true
-2.45083913236631,1.0641611219647322,true
-2.450841545849721,-1.0641611219647327,true
2.45083913236631,-1.0641611219647322,true
2.450841545849721,1.0641611219647327,true
-0.44266605156352595,1.072026270797683,true
-0.45893282590788365,-1.0562358350955072,true
4.442607335662607,-1.0936993822438248,true
4.458874110006964,1.0345627236493655,true
1.5689439517467931,1.0677519007348009,true
1.5296797887641518,-1.0602101583333823,true
6.430528920992449,-1.1506383397293454,true
6.469793083975091,0.9773237193388377,true
3.577066659797229,1.038699129712985,true
3.5212600208747027,-1.088893363783039,true
8.421258017103678,-1.2174200528612358,true
8.477064656026204,0.9101724406347883,true
-2.4508403055611723,1.0641624998058368,true
-2.450842014236555,-1.0641624998058368,true
2.4508403055611723,-1.0641624998058368,true
2.450842014236555,1.0641624998058368,true
-0.44190101556104927,1.0727548450239726,true
-0.4596814138479677,-1.055495153628713,true
4.441830863879964,-1.096444685197564,true
4.4596112621668835,1.0318053134551217,true
1.5686860453354674,1.066100452448662,true
1.5299030734531904,-1.0618704309095552,true
6.430772528653898,-1.1511903947146098,true
6.469555500536175,0.9767804886436073,true
3.576434652651922,1.0371519632684068,true
3.5218496106520667,-1.0904722217131328,true
8.421920594643487,-1.2161854855270293,true
8.476505636643342,0.9114386994545104,true
-2.450844005714736,1.0641554181492363,true
-2.450841393617672,-1.0641630413370646,true
2.4508436980326906,-1.064163041337065,true
2.4508417012997175,1.0641706645248934,true
-0.44774956166457247,1.0671533514146212,true
-0.4539216106795852,-1.0611619694763974,true
4.447741108844799,-1.0753766407062815,true
4.453913157859811,1.0529386801847371,true
1.556960697059678,1.0658835539822085,true
1.5414058232246057,-1.062383874051317,true
6.442958242065738,-1.0982078633050945,true
6.458513115900812,1.0300595647284307,true
3.5611438414373984,1.0553003174208877,true
3.5371978562228445,-1.072889239249426,true
8.438570931733475,-1.128038559397763,true
8.46251691694803,1.0001509972725506,true
-2.4508399518701416,1.0641701112140434,true
-2.4508427438571476,-1.0641625032293591,true
2.4508405230355805,-1.0641625032293591,true
2.4508421726917087,1.0641548952446749,true
-0.436978374324665,1.077413369183153,true
-0.4644638415032022,-1.0507334181467072,true
4.436810733151137,-1.1140344189313776,true
4.464296200329674,1.0141123683984825,true
1.5791896328562591,1.0667616746793267,true
1.5197608472332138,-1.060732724553678,true
6.419532925344094,-1.197601477080981,true
6.478961710967139,0.9298929221520235,true
3.593653263069812,1.0246777485447283,true
3.5048115613698956,-1.1017914732799035,true
8.402222582435257,-1.3064002795442444,true
8.491064284135172,0.8200689422803873,true
-2.4508426362015023,1.0641621783311983,true
-2.450841210656124,-1.0641621350288792,true
2.450841683510781,-1.0641621350288795,true
2.450842163346846,1.0641620917265604,true
-0.4462575449838286,1.068589297917177,true
-0.4553991137614136,-1.0597153398282526,true
4.44623900171306,-1.0807690278956446,true
4.455380570490646,1.0475356098497848,true
1.5632288513709511,1.0690503552053767,true
1.535269084163773,-1.0590902535764193,true
6.436529429179102,-1.123483601319972,true
6.464489196386281,1.004657007461824,true
3.570676367425279,1.0499210076013714,true
3.5277390264029345,-1.0779701042919214,true
8.42842476220264,-1.1768578779685346,true
8.471362103224985,0.9510332339247584,true
-2.4508398181354636,1.064163038813896,true
-2.450842787055864,-1.0641631004898564,true
2.4508407698133388,-1.0641631004898562,true
2.450841835377989,1.0641631621658165,true
-0.4423835016253134,1.0722954988236126,true
-0.45920946961605713,-1.0559622595622304,true
4.442320679333497,-1.0947136697553583,true
4.45914664732424,1.0335440886304847,true
1.569210061708778,1.0674783877015666,true
1.529416613046132,-1.0604738393871738,true
6.430243101521138,-1.1521210036378746,true
6.470036550183785,0.9758312234508657,true
3.5798637370780098,1.0402492744217353,true
3.5186006516292263,-1.087193094642503,true
8.418252900532497,-1.2282863711320229,true
8.479515985981282,0.8991559979322155,true
