timestamp,ego_bbox,npc_bbox,npc_forward,ego_speed,waypoints,speed
43.315601874142885,"[[156.08090209960938, 48.227752685546875], [156.0811767578125, 48.22860336303711], [158.20433044433594, 48.37199020385742], [158.20460510253906, 48.372840881347656], [156.4130859375, 43.33734130859375], [156.41336059570312, 43.338191986083984], [158.53651428222656, 43.48157501220703], [158.5367889404297, 43.482425689697266]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.638365582733104,"[[1.6721338033676147, -0.002152778208255768], [3.561495542526245, -0.04291986674070358], [5.527636528015137, -0.0973796471953392], [7.5271100997924805, -0.15480831265449524]]",2.0
43.32041833177209,"[[155.9950714111328, 48.67353057861328], [155.99551391601562, 48.67340850830078], [158.11468505859375, 48.86578369140625], [158.11514282226562, 48.86566162109375], [156.43783569335938, 43.79188919067383], [156.4382781982422, 43.79176330566406], [158.55746459960938, 43.98413848876953], [158.5579071044922, 43.98401641845703]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.27847458905772,"[[1.5783439874649048, -0.024919144809246063], [3.4268016815185547, -0.09645751863718033], [5.376107215881348, -0.185996413230896], [7.367725372314453, -0.27946025133132935]]",2.5
43.32819626107812,"[[156.1454315185547, 48.19552993774414], [156.14588928222656, 48.1961669921875], [158.2675323486328, 48.35812759399414], [158.2679901123047, 48.3587646484375], [156.5198974609375, 43.30817413330078], [156.52037048339844, 43.308807373046875], [158.64199829101562, 43.470767974853516], [158.64247131347656, 43.471405029296875]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.500889083806208,"[[1.6952292919158936, -0.008654214441776276], [3.587961196899414, -0.07318342477083206], [5.548628807067871, -0.15150535106658936], [7.537782669067383, -0.2329426109790802]]",3.0
43.30838542804122,"[[156.0098419189453, 48.4498405456543], [156.01022338867188, 48.449310302734375], [158.13058471679688, 48.62936782836914], [158.13096618652344, 48.62883758544922], [156.42330932617188, 43.56562423706055], [156.42369079589844, 43.565093994140625], [158.54405212402344, 43.745155334472656], [158.54443359375, 43.744625091552734]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.2464476313423014,"[[1.5777435302734375, -0.018183499574661255], [3.4304656982421875, -0.07999533414840698], [5.384181976318359, -0.15855839848518372], [7.378961563110352, -0.24085941910743713]]",3.5
43.2722733579576,"[[156.06118774414062, 48.08965301513672], [156.06146240234375, 48.09043502807617], [158.18394470214844, 48.24355697631836], [158.18421936035156, 48.24433517456055], [156.41563415527344, 43.2008056640625], [156.41590881347656, 43.20158386230469], [158.53839111328125, 43.354705810546875], [158.5386505126953, 43.35548400878906]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.6317391305258298,"[[1.7059085369110107, -0.002824634313583374], [3.603447675704956, -0.04866766929626465], [5.566924095153809, -0.10815909504890442], [7.558300018310547, -0.17179708182811737]]",4.0
43.27356689050794,"[[156.06103515625, 48.12129592895508], [156.06134033203125, 48.12232971191406], [158.18370056152344, 48.27629470825195], [158.1840057373047, 48.27732849121094], [156.41799926757812, 43.232627868652344], [156.41830444335938, 43.233665466308594], [158.54067993164062, 43.38762664794922], [158.54098510742188, 43.3886604309082]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.733557407509444,"[[1.7174896001815796, -0.0026963353157043457], [3.6186797618865967, -0.05136573314666748], [5.582749366760254, -0.11335839331150055], [7.573968887329102, -0.17922727763652802]]",4.5
43.278368555009365,"[[156.14923095703125, 48.12854766845703], [156.14974975585938, 48.12972640991211], [158.27203369140625, 48.28182601928711], [158.27255249023438, 48.28300476074219], [156.5022430419922, 43.239593505859375], [156.5027618408203, 43.24077606201172], [158.6250457763672, 43.39287185668945], [158.6255645751953, 43.39405059814453]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.821042003123603,"[[1.7586051225662231, -0.0057748109102249146], [3.671186923980713, -0.06348404288291931], [5.633636474609375, -0.13309268653392792], [7.617799758911133, -0.20607982575893402]]",5.0
43.27440204843879,"[[156.07028198242188, 47.92510986328125], [156.07052612304688, 47.92548751831055], [158.19358825683594, 48.071006774902344], [158.19384765625, 48.071388244628906], [156.40628051757812, 43.03495788574219], [156.4065399169922, 43.035335540771484], [158.52960205078125, 43.18085479736328], [158.52984619140625, 43.18123245239258]]","[[162.8474884033203, 37.39450454711914], [162.83938598632812, 37.394500732421875], [162.84793090820312, 37.02198791503906], [162.83982849121094, 37.02198791503906], [161.20469665527344, 37.39252471923828], [161.19659423828125, 37.39252471923828], [161.20513916015625, 37.0200080871582], [161.19703674316406, 37.0200080871582]]","[-0.9999679923057556, -0.0012036500265821815]",3.480184279528204,"[[1.6937575340270996, -0.0022297725081443787], [3.591703414916992, -0.04337397962808609], [5.559937477111816, -0.09802236407995224], [7.5576066970825195, -0.15618184208869934]]",5.5
43.33898579701781,"[[156.0645751953125, 48.05095291137695], [156.06484985351562, 48.0516357421875], [158.18759155273438, 48.20118713378906], [158.1878662109375, 48.20186996459961], [156.4105682373047, 43.161495208740234], [156.4108428955078, 43.16217803955078], [158.53358459472656, 43.311729431152344], [158.5338592529297, 43.31241226196289]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.605361282555001,"[[1.7141908407211304, -0.002757832407951355], [3.615713119506836, -0.04749467968940735], [5.581330299377441, -0.10515166819095612], [7.574174880981445, -0.1664597988128662]]",6.0
43.325008518993855,"[[156.1606903076172, 48.02181625366211], [156.1610870361328, 48.022674560546875], [158.2835693359375, 48.174007415771484], [158.28395080566406, 48.17486572265625], [156.51121520996094, 43.13268280029297], [156.5115966796875, 43.13353729248047], [158.6340789794922, 43.284873962402344], [158.6344757080078, 43.28573226928711]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.5682024623683444,"[[1.6345068216323853, -0.011268571019172668], [3.510429859161377, -0.07066844403743744], [5.473027229309082, -0.14407533407211304], [7.470888137817383, -0.21914352476596832]]",6.5
43.29749201610685,"[[156.00177001953125, 48.51581954956055], [156.00218200683594, 48.516231536865234], [158.1220245361328, 48.70103073120117], [158.1224365234375, 48.70144271850586], [156.42831420898438, 43.63273239135742], [156.42874145507812, 43.63314437866211], [158.54856872558594, 43.81793975830078], [158.54898071289062, 43.818355560302734]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.4112729905387056,"[[1.5916130542755127, -0.02357429265975952], [3.4492006301879883, -0.08865669369697571], [5.404348373413086, -0.17091529071331024], [7.399747848510742, -0.2570059895515442]]",7.0
43.32544365897775,"[[156.13949584960938, 48.225860595703125], [156.13995361328125, 48.22645568847656], [158.26170349121094, 48.38718795776367], [158.26214599609375, 48.387786865234375], [156.51104736328125, 43.338279724121094], [156.51148986816406, 43.33887481689453], [158.6332550048828, 43.49960708618164], [158.63369750976562, 43.500205993652344]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.482328650115684,"[[1.7153022289276123, -0.00799553096294403], [3.612884759902954, -0.0702996551990509], [5.572196960449219, -0.14602503180503845], [7.557552337646484, -0.22531017661094666]]",7.5
43.28772580623627,"[[156.069580078125, 48.375118255615234], [156.06993103027344, 48.375972747802734], [158.19259643554688, 48.52535629272461], [158.1929473876953, 48.52621078491211], [156.41558837890625, 43.48566436767578], [156.4159393310547, 43.48651885986328], [158.53860473632812, 43.635902404785156], [158.53895568847656, 43.636756896972656]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.5901695754945786,"[[1.6399106979370117, -0.0030250251293182373], [3.5175530910491943, -0.04372759908437729], [5.48093318939209, -0.09987304359674454], [7.481875419616699, -0.15965694189071655]]",8.0
43.338966600596905,"[[156.14675903320312, 48.147789001464844], [156.14727783203125, 48.148963928222656], [158.2693328857422, 48.30416488647461], [158.26983642578125, 48.305335998535156], [156.50689697265625, 43.25935745239258], [156.50741577148438, 43.260528564453125], [158.6294708251953, 43.41572952270508], [158.62998962402344, 43.41690444946289]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.80314976260353,"[[1.7316811084747314, -0.0051253363490104675], [3.6360349655151367, -0.0626637265086174], [5.5979461669921875, -0.1331740915775299], [7.584384918212891, -0.20733176171779633]]",8.5
43.306483551859856,"[[156.06019592285156, 48.10996627807617], [156.06056213378906, 48.11116027832031], [158.1827392578125, 48.266849517822266], [158.18310546875, 48.268043518066406], [156.4215087890625, 43.22161865234375], [156.42189025878906, 43.22281265258789], [158.54405212402344, 43.378501892089844], [158.54441833496094, 43.37969970703125]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.806141908859727,"[[1.7202917337417603, -0.002851136028766632], [3.6213481426239014, -0.05425339192152023], [5.58419132232666, -0.11873061209917068], [7.573760986328125, -0.18686309456825256]]",9.0
43.33417868986726,"[[155.98886108398438, 48.75773239135742], [155.98936462402344, 48.75731658935547], [158.10818481445312, 48.9533576965332], [158.1086883544922, 48.952945709228516], [156.4394073486328, 43.87679672241211], [156.43991088867188, 43.87638473510742], [158.55873107910156, 44.072425842285156], [158.55921936035156, 44.0720100402832]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.235997511240317,"[[1.4909464120864868, -0.03691667318344116], [3.288175582885742, -0.10814231634140015], [5.207161903381348, -0.19915440678596497], [7.178007125854492, -0.2941662669181824]]",9.5
43.32549762353301,"[[156.0525360107422, 48.21638870239258], [156.052978515625, 48.217559814453125], [158.1746368408203, 48.37904739379883], [158.17507934570312, 48.380218505859375], [156.42715454101562, 43.329044342041016], [156.42759704589844, 43.33021545410156], [158.54925537109375, 43.491703033447266], [158.54969787597656, 43.49287414550781]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.795016435519072,"[[1.7209209203720093, -0.0038603395223617554], [3.621466875076294, -0.05792096257209778], [5.582918167114258, -0.12562847137451172], [7.570521354675293, -0.19753079116344452]]",10.0
43.33186562359333,"[[156.01231384277344, 48.42269515991211], [156.01272583007812, 48.42308807373047], [158.13294982910156, 48.603450775146484], [158.13336181640625, 48.603843688964844], [156.42860412597656, 43.538719177246094], [156.4290313720703, 43.53911590576172], [158.5492401123047, 43.71947479248047], [158.54966735839844, 43.719871520996094]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.446129373559097,"[[1.6914945840835571, -0.011313632130622864], [3.5814380645751953, -0.0766034871339798], [5.539982795715332, -0.15686535835266113], [7.526572227478027, -0.24170035123825073]]",10.5
43.28335300087929,"[[156.0608367919922, 48.12309265136719], [156.06114196777344, 48.12407684326172], [158.1834716796875, 48.278602600097656], [158.18377685546875, 48.27958297729492], [156.41897583007812, 43.23451232910156], [156.41928100585938, 43.23549270629883], [158.54161071777344, 43.390018463134766], [158.5419158935547, 43.3910026550293]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.644738594612756,"[[1.7071772813796997, -0.0024457573890686035], [3.605380058288574, -0.05287282168865204], [5.569540977478027, -0.1165129542350769], [7.561968803405762, -0.1836158186197281]]",11.0
43.28594384714961,"[[156.08226013183594, 48.311920166015625], [156.08253479003906, 48.312496185302734], [158.20550537109375, 48.458797454833984], [158.20579528808594, 48.45937728881836], [156.4205322265625, 43.42192459106445], [156.42080688476562, 43.42250061035156], [158.5437774658203, 43.56880187988281], [158.5440673828125, 43.56938171386719]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.513621074339261,"[[1.7120237350463867, -0.0004869326949119568], [3.6103498935699463, -0.04303761571645737], [5.572683334350586, -0.09913320094347], [7.563429832458496, -0.15919315814971924]]",11.5
43.2772409953177,"[[155.9952850341797, 48.50565719604492], [155.9957275390625, 48.50585174560547], [158.11557006835938, 48.69054412841797], [158.1160125732422, 48.690738677978516], [156.4210968017578, 43.62250518798828], [156.42153930664062, 43.62269592285156], [158.5413818359375, 43.80739212036133], [158.5418243408203, 43.807586669921875]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.39576344253943,"[[1.5934730768203735, -0.02335292100906372], [3.4524712562561035, -0.08610740303993225], [5.408450126647949, -0.16608576476573944], [7.403985977172852, -0.25030720233917236]]",12.0
43.280494317412376,"[[155.99691772460938, 48.48477554321289], [155.99737548828125, 48.48546600341797], [158.1169891357422, 48.67189025878906], [158.11746215820312, 48.67258071899414], [156.4278564453125, 43.602073669433594], [156.42831420898438, 43.60276412963867], [158.54794311523438, 43.789188385009766], [158.54840087890625, 43.789878845214844]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.4960669296846136,"[[1.6371448040008545, -0.0193357914686203], [3.512956142425537, -0.0889568030834198], [5.474349021911621, -0.17525868117809296], [7.470917701721191, -0.2653724253177643]]",12.5
43.32569109648466,"[[156.0525665283203, 48.24781036376953], [156.05284118652344, 48.24734115600586], [158.1748504638672, 48.408103942871094], [158.1751251220703, 48.407630920410156], [156.42173767089844, 43.360050201416016], [156.42201232910156, 43.35957717895508], [158.54400634765625, 43.52033996582031], [158.54429626464844, 43.51987075805664]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.2329087957791813,"[[1.610935926437378, -0.007574915885925293], [3.4776506423950195, -0.05855394899845123], [5.436969757080078, -0.12440422177314758], [7.433681488037109, -0.19341202080249786]]",13.0
43.304928082972765,"[[156.0584716796875, 48.23837661743164], [156.0587921142578, 48.23860168457031], [158.1809539794922, 48.39606857299805], [158.1812744140625, 48.39629364013672], [156.42164611816406, 43.35016632080078], [156.42196655273438, 43.35039138793945], [158.54412841796875, 43.50785827636719], [158.54444885253906, 43.50808334350586]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.4449986188323884,"[[1.6771209239959717, -0.006030410528182983], [3.564269781112671, -0.058035776019096375], [5.5247297286987305, -0.12366114556789398], [7.515262603759766, -0.19257132709026337]]",13.5
43.32502776756883,"[[155.9888153076172, 48.74590301513672], [155.989501953125, 48.746395111083984], [158.1079864501953, 48.94313430786133], [158.10865783691406, 48.94363021850586], [156.44305419921875, 43.86531066894531], [156.44374084472656, 43.865806579589844], [158.56222534179688, 44.06254196166992], [158.56289672851562, 44.06303787231445]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.617780334230539,"[[1.519424557685852, -0.02726341038942337], [3.3401927947998047, -0.0976518914103508], [5.276673316955566, -0.18694743514060974], [7.260876655578613, -0.2806064486503601]]",14.0
43.29302200675011,"[[156.07533264160156, 48.339107513427734], [156.0757598876953, 48.34024429321289], [158.19830322265625, 48.490108489990234], [158.19873046875, 48.49124526977539], [156.423095703125, 43.44977951049805], [156.42352294921875, 43.4509162902832], [158.5460662841797, 43.60077667236328], [158.54649353027344, 43.60191345214844]]","[[162.85765075683594, 37.39452362060547], [162.85243225097656, 37.39451599121094], [162.8581085205078, 37.02200698852539], [162.85289001464844, 37.02199935913086], [161.21482849121094, 37.392520904541016], [161.20960998535156, 37.392513275146484], [161.2152862548828, 37.02000427246094], [161.21006774902344, 37.02000045776367]]","[-0.9999863505363464, -0.0012179770274087787]",3.7813521234397625,"[[1.7108962535858154, -0.0023064911365509033], [3.610079050064087, -0.04890413582324982], [5.573988914489746, -0.10908766090869904], [7.566777229309082, -0.17288386821746826]]",14.5
